INDEX,TARGET_FLAG,TARGET_AMT
3,0,0.0
9,0,-0.0
10,0,0.0
18,0,0.0
21,0,0.0
30,0,0.0
31,0,0.0
37,0,0.0
39,0,0.0
47,0,-0.0
60,0,0.0
62,0,0.0
63,1,3141.050048828125
64,0,-0.0
68,0,0.0
75,0,0.0
76,0,0.0
83,0,0.0
87,1,4566.775390625
92,0,0.0
98,0,0.0
106,0,0.0
107,0,0.0
113,0,0.0
120,0,0.0
123,1,4189.3623046875
125,1,1424.6634521484375
126,0,0.0
128,0,0.0
129,0,-0.0
131,0,0.0
135,0,0.0
141,0,0.0
147,0,0.0
148,0,0.0
151,0,0.0
156,0,0.0
157,0,-0.0
174,0,-0.0
186,0,0.0
193,1,1835.94677734375
195,0,0.0
212,0,0.0
213,0,0.0
217,0,-0.0
223,0,0.0
226,0,0.0
228,1,6001.14404296875
230,0,-0.0
241,1,2443.43798828125
243,0,-0.0
249,0,0.0
281,1,4471.353515625
288,0,0.0
294,0,0.0
295,0,0.0
300,1,1875.70361328125
302,0,0.0
303,0,0.0
308,0,0.0
319,0,-0.0
320,0,-0.0
324,0,0.0
331,0,-0.0
343,0,-0.0
347,0,0.0
348,1,6301.21435546875
350,1,-21.44124412536621
357,0,0.0
358,0,-0.0
360,0,-0.0
366,0,0.0
367,0,0.0
368,0,0.0
376,0,0.0
380,0,0.0
388,1,2712.420654296875
396,0,0.0
398,0,0.0
403,0,0.0
410,1,4027.912841796875
412,0,0.0
420,1,1054.4560546875
434,0,0.0
440,0,0.0
450,1,4035.628662109375
453,0,0.0
464,0,0.0
465,0,0.0
466,1,24547.375
473,0,0.0
476,0,0.0
478,0,0.0
479,0,-0.0
493,0,-0.0
497,0,0.0
503,0,0.0
504,0,-0.0
505,0,0.0
507,0,0.0
513,0,0.0
519,0,0.0
521,1,3456.630615234375
522,1,3755.58056640625
545,0,0.0
549,0,0.0
551,0,0.0
556,0,0.0
557,0,0.0
559,0,0.0
560,0,0.0
566,0,0.0
569,0,0.0
573,0,0.0
578,1,3582.65625
579,0,0.0
582,0,-0.0
596,0,0.0
598,0,0.0
599,0,0.0
602,0,0.0
605,1,7431.60888671875
617,0,0.0
619,0,0.0
630,0,0.0
634,1,6749.7841796875
643,1,2605.8505859375
645,0,0.0
647,0,0.0
649,0,0.0
656,0,0.0
657,0,0.0
658,0,0.0
667,0,0.0
692,0,-0.0
693,0,0.0
698,1,4236.0419921875
699,1,3491.573974609375
700,0,-0.0
704,0,-0.0
